lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBar.m5439a59b5cecb441^16dad59b5cecb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUISearchBar.m0000000000000000^3561"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBar.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBar.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBar.o"36"DF29A2D4-9C94-4194-8F07-4B658DE872C3-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034523.634530
e351034523.748407
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBarProxy.md7a5a29b5cecb441^05a2bf9b5cecb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3586"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBarProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBarProxy.o"36"101FA129-52F5-4E12-AFAA-AB5A57B2A53D-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISlider.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034523.622207
e351034523.786828
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISlider.m1d769f9b5cecb441^8a72c99b5cecb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUISlider.m0000000000000000^3546"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISlider.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISlider.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISlider.o"36"DB4C5750-81EC-4A4D-AEF4-3195801D6B77-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034523.622190
e351034523.744415
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISliderProxy.m43759f9b5cecb441^19aabe9b5cecb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3571"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISliderProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISliderProxy.o"36"70799FEB-5F18-47BB-8239-84D8976F2872-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034523.572290
e351034523.689067
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISwitch.m10b0929b5cecb441^6d01b19b5cecb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUISwitch.m0000000000000000^3546"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISwitch.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISwitch.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISwitch.o"36"C98646D5-70DD-4C2F-B88B-3903BD7F2066-
